,,,,March 2017,,,April 2017,,,May 2017,,,June 2017,,,July 2017,,,August 2017,,,September 2017,,,October 2017,,,November 2017,,,December 2017,,,January 2018,,,February 2018,,,March 2018,,
RRK,FT,West Midlands,University Hospitals Birmingham,29,11,18,37,13,24,30,12,18,30,9,21,26,8,18,38,8,30,30,13,17,34,10,24,26,12,14,11,2,9,30,13,17,22,5,17,23,6,17
RA7,FT,South West,University Hospitals Bristol,24,8,16,23,6,17,25,12,13,16,5,11,24,5,19,20,4,16,22,7,15,16,3,13,19,3,16,15,6,9,19,4,15,15,7,8,21,4,17
RKB,--,West Midlands,University Hospitals Coventry & Warwickshire,25,6,19,22,10,12,41,9,32,28,6,22,24,3,21,24,6,18,30,10,20,22,9,13,32,11,21,35,14,21,24,9,15,35,13,22,30,7,23
RWE,--,East Midlands,University Hospitals of Leicester,53,13,40,47,10,37,45,9,36,54,15,39,52,7,45,42,2,40,48,10,38,45,3,42,48,10,38,44,9,35,50,7,43,34,5,29,41,9,32
RTX,FT,North West,University Hospitals of Morecambe Bay,20,3,17,27,3,24,23,1,22,30,3,27,33,4,29,28,6,22,27,3,24,17,2,15,21,2,19,24,5,19,27,4,23,22,7,15,30,5,25
RJE,--,West Midlands,University Hospitals of North Midlands,61,9,52,39,10,29,44,8,36,54,8,46,55,7,48,47,13,34,64,11,53,62,11,51,49,11,38,41,6,35,41,6,35,50,11,39,46,16,30
RBK,--,West Midlands,Walsall Healthcare,13,3,10,13,3,10,12,5,7,15,2,13,14,2,12,13,3,10,12,2,10,10,2,8,12,2,10,11,3,8,7,0,7,18,5,13,14,2,12
RWW,FT,North West,Warrington & Halton Hospitals,17,1,16,21,3,18,16,3,13,18,8,10,24,4,20,16,0,16,21,5,16,19,4,15,17,1,16,12,3,9,11,1,10,14,1,13,15,3,12
RWG,--,East of England,West Hertfordshire Hospitals,18,2,16,18,1,17,14,1,13,26,5,21,28,8,20,24,3,21,24,2,22,16,4,12,23,4,19,26,2,24,16,2,14,30,8,22,27,3,24
RGR,FT,East of England,West Suffolk,15,2,13,12,2,10,11,0,11,16,2,14,15,3,12,11,1,10,17,2,15,13,1,12,19,2,17,16,3,13,9,2,7,11,0,11,10,3,7
RYR,FT,South East,Western Sussex Hospitals,40,7,33,30,8,22,28,5,23,27,3,24,39,5,34,47,7,40,31,3,28,38,6,32,36,6,30,25,6,19,35,8,27,29,7,22,33,3,30
RA3,--,South West,Weston Area Health,9,1,8,15,2,13,6,1,5,11,3,8,9,2,7,8,1,7,14,2,12,5,0,5,8,1,7,13,1,12,5,2,3,5,2,3,8,1,7
RBL,FT,North West,Wirral University Teaching Hospital,20,5,15,18,1,17,21,5,16,20,7,13,32,11,21,26,3,23,30,8,22,30,9,21,26,7,19,25,3,22,29,7,22,17,1,16,18,2,16
RWP,--,West Midlands,Worcestershire Acute Hospitals,36,6,30,30,8,22,31,8,23,44,9,35,41,7,34,35,5,30,40,9,31,31,4,27,26,0,26,26,4,22,23,4,19,16,3,13,22,4,18
RRF,FT,North West,"Wrightington, Wigan & Leigh",12,1,11,16,1,15,20,4,16,6,1,5,6,0,6,9,0,9,19,4,15,20,3,17,10,2,8,6,2,4,13,2,11,6,2,4,5,1,4
RLQ,--,West Midlands,Wye Valley,11,3,8,7,1,6,13,1,12,13,1,12,15,1,14,10,1,9,10,1,9,12,1,11,8,0,8,6,0,6,9,0,9,7,0,7,11,0,11
RA4,FT,South West,Yeovil District Hospital,14,2,12,15,1,14,13,3,10,22,4,18,17,1,16,17,2,15,12,2,10,12,0,12,17,1,16,13,3,10,13,1,12,13,1,12,13,4,9
RCB,FT,Yorkshire and Humber,York Teaching Hospital,42,5,37,49,5,44,44,8,36,43,9,34,37,3,34,50,6,44,42,3,39,50,8,42,49,8,41,51,11,40,44,12,32,36,2,34,39,6,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
