,,,,Dec-17,,,Jan-18,,,Feb-18,,,Mar-18,,,Apr-18,,,May-18,,,Jun-18,,,Jul-18,,,Aug-18,,,Sep-18,,,Oct-18,,,Nov-18,,,Dec-18,,
RKB,--,West Midlands,University Hospitals Coventry & Warwickshire,35,14,21,24,9,15,35,13,22,30,7,23,33,10,23,24,6,18,30,11,19,32,3,29,36,5,31,29,4,25,29,8,21,24,8,16,28,4,24
RWE,--,East Midlands,University Hospitals of Leicester,44,9,35,50,7,43,34,5,29,41,9,32,49,11,38,61,7,54,46,3,43,40,5,35,37,3,34,54,11,43,41,5,36,39,5,34,32,6,26
RTX,FT,North West,University Hospitals of Morecambe Bay,24,5,19,27,4,23,22,7,15,30,5,25,16,5,11,13,2,11,17,2,15,32,4,28,25,6,19,34,5,29,17,2,15,24,4,20,28,4,24
RJE,--,West Midlands,University Hospitals of North Midlands,41,6,35,41,6,35,50,11,39,46,16,30,50,14,36,52,10,42,40,5,35,64,12,52,53,12,41,61,5,56,46,7,39,56,5,51,39,9,30
RK9,--,South West,University Hospitals Plymouth,25,3,22,34,5,29,25,4,21,30,5,25,32,10,22,46,8,38,40,7,33,32,6,26,39,8,31,34,6,28,36,3,33,39,6,33,37,8,29
RBK,--,West Midlands,Walsall Healthcare,11,3,8,7,0,7,18,5,13,14,2,12,10,2,8,16,5,11,15,3,12,24,5,19,18,2,16,21,5,16,9,5,4,15,4,11,7,1,6
RWW,FT,North West,Warrington & Halton Hospitals,12,3,9,11,1,10,14,1,13,15,3,12,17,1,16,20,6,14,17,5,12,22,5,17,21,6,15,19,6,13,20,4,16,14,1,13,14,2,12
RWG,--,East of England,West Hertfordshire Hospitals,26,2,24,16,2,14,30,8,22,27,3,24,22,3,19,26,1,25,33,2,31,33,3,30,34,5,29,24,2,22,25,3,22,26,3,23,36,1,35
RGR,FT,East of England,West Suffolk,16,3,13,9,2,7,11,0,11,10,3,7,15,1,14,21,2,19,16,2,14,14,1,13,16,1,15,14,1,13,16,2,14,13,0,13,14,1,13
RYR,FT,South East,Western Sussex Hospitals,25,6,19,35,8,27,29,7,22,33,3,30,32,4,28,32,6,26,30,5,25,27,1,26,29,7,22,30,5,25,33,8,25,24,6,18,28,6,22
RA3,--,South West,Weston Area Health,13,1,12,5,2,3,5,2,3,8,1,7,11,1,10,13,3,10,9,1,8,10,1,9,10,0,10,16,3,13,11,1,10,13,2,11,12,4,8
RBL,FT,North West,Wirral University Teaching Hospital,25,3,22,29,7,22,17,1,16,18,2,16,20,4,16,22,2,20,19,6,13,23,7,16,21,2,19,22,4,18,29,5,24,22,4,18,20,2,18
RWP,--,West Midlands,Worcestershire Acute Hospitals,26,4,22,23,3,20,16,3,13,22,4,18,28,5,23,33,5,28,29,6,23,31,6,25,36,7,29,42,2,40,25,5,20,32,6,26,34,12,22
RRF,FT,North West,"Wrightington, Wigan & Leigh",6,2,4,13,2,11,6,2,4,5,1,4,13,3,10,18,3,15,13,2,11,19,1,18,18,1,17,12,1,11,11,1,10,9,0,9,9,3,6
RLQ,--,West Midlands,Wye Valley,6,0,6,9,0,9,7,0,7,11,0,11,8,1,7,11,2,9,8,0,8,9,3,6,16,0,16,9,1,8,14,4,10,6,1,5,7,0,7
RA4,FT,South West,Yeovil District Hospital,13,3,10,13,1,12,13,1,12,13,4,9,13,3,10,16,1,15,12,1,11,15,2,13,19,1,18,16,4,12,19,2,17,15,1,14,11,1,10
RCB,FT,Yorkshire and Humber,York Teaching Hospital,51,11,40,44,12,32,36,2,34,39,6,33,49,4,45,46,1,45,43,4,39,51,4,47,49,8,41,54,7,47,46,7,39,39,9,30,33,9,24
